Store5-Dept3-2010-December,19114.76
Store5-Dept3-2011-January,17275.74
Store5-Dept3-2011-February,13617.05
Store5-Dept3-2011-March,11602.07
Store5-Dept3-2011-April,16483.21
Store5-Dept3-2011-May,12618.84
Store5-Dept3-2011-June,10363.20
Store5-Dept3-2011-July,19850.78
Store5-Dept3-2011-August,46262.49
Store5-Dept3-2011-September,18732.86
Store5-Dept3-2011-October,12813.98
Store5-Dept3-2011-November,13732.53
Store5-Dept3-2011-December,19095.81
Store5-Dept3-2012-January,17499.76
Store5-Dept3-2012-February,14876.19
Store5-Dept3-2012-March,15318.75
Store5-Dept3-2012-April,12386.51
Store5-Dept3-2012-May,12731.43
Store5-Dept3-2012-June,13869.57
Store5-Dept3-2012-July,15588.56
Store5-Dept3-2012-August,50928.34
Store5-Dept3-2012-September,16908.81
Store5-Dept3-2012-October,13274.97
Store5-Dept4-2010-February,37441.68
Store5-Dept4-2010-March,36488.45
Store5-Dept4-2010-April,49201.71
Store5-Dept4-2010-May,38510.35
Store5-Dept4-2010-June,40694.89
Store5-Dept4-2010-July,48595.12
Store5-Dept4-2010-August,41106.11
Store5-Dept4-2010-September,38986.48
Store5-Dept4-2010-October,43962.32
Store5-Dept4-2010-November,40858.23
Store5-Dept4-2010-December,52502.80
Store5-Dept4-2011-January,36804.07
Store5-Dept4-2011-February,39423.66
Store5-Dept4-2011-March,38756.04
Store5-Dept4-2011-April,47663.69
Store5-Dept4-2011-May,38581.58
Store5-Dept4-2011-June,39348.42
Store5-Dept4-2011-July,47641.46
Store5-Dept4-2011-August,39996.68
Store5-Dept4-2011-September,48241.89
Store5-Dept4-2011-October,38022.56
Store5-Dept4-2011-November,40153.87
Store5-Dept4-2011-December,54428.68
Store5-Dept4-2012-January,41064.74
Store5-Dept4-2012-February,40362.83
Store5-Dept4-2012-March,47517.58
Store5-Dept4-2012-April,39754.08
Store5-Dept4-2012-May,41000.58
Store5-Dept4-2012-June,51793.47
Store5-Dept4-2012-July,39470.69
Store5-Dept4-2012-August,51890.36
Store5-Dept4-2012-September,39583.22
Store5-Dept4-2012-October,40247.08
Store5-Dept5-2010-February,33447.51
Store5-Dept5-2010-March,29901.97
Store5-Dept5-2010-April,36073.40
Store5-Dept5-2010-May,22126.11
Store5-Dept5-2010-June,26591.07
Store5-Dept5-2010-July,26925.82
Store5-Dept5-2010-August,18594.05
Store5-Dept5-2010-September,18698.22
Store5-Dept5-2010-October,26467.40
Store5-Dept5-2010-November,51454.35
Store5-Dept5-2010-December,64884.55
Store5-Dept5-2011-January,21124.67
Store5-Dept5-2011-February,32850.28
Store5-Dept5-2011-March,24332.18
Store5-Dept5-2011-April,27818.36
Store5-Dept5-2011-May,15457.32
Store5-Dept5-2011-June,25539.29
Store5-Dept5-2011-July,27253.84
Store5-Dept5-2011-August,21119.05
Store5-Dept5-2011-September,26075.38
Store5-Dept5-2011-October,28293.19
Store5-Dept5-2011-November,51169.98
Store5-Dept5-2011-December,51624.18
Store5-Dept5-2012-January,20983.98
Store5-Dept5-2012-February,32957.71
Store5-Dept5-2012-March,32854.83
Store5-Dept5-2012-April,21997.14
Store5-Dept5-2012-May,21588.00
Store5-Dept5-2012-June,31901.39
Store5-Dept5-2012-July,17946.16
Store5-Dept5-2012-August,25503.90
Store5-Dept5-2012-September,20005.34
Store5-Dept5-2012-October,24425.30
Store6-Dept1-2010-February,124015.71
Store6-Dept1-2010-March,102069.59
Store6-Dept1-2010-April,165202.39
Store6-Dept1-2010-May,78219.29
Store6-Dept1-2010-June,85127.45
Store6-Dept1-2010-July,102941.26
Store6-Dept1-2010-August,76116.29
Store6-Dept1-2010-September,75080.21
Store6-Dept1-2010-October,134358.83
Store6-Dept1-2010-November,94985.50
Store6-Dept1-2010-December,189639.67
Store6-Dept1-2011-January,62507.34
Store6-Dept1-2011-February,108399.15
Store6-Dept1-2011-March,73863.98
Store6-Dept1-2011-April,167612.33
Store6-Dept1-2011-May,66026.87
Store6-Dept1-2011-June,72297.94
Store6-Dept1-2011-July,92906.60
Store6-Dept1-2011-August,68254.67
Store6-Dept1-2011-September,91741.55
Store6-Dept1-2011-October,111371.41
Store6-Dept1-2011-November,101235.59
Store6-Dept1-2011-December,198877.54
Store6-Dept1-2012-January,71014.75
Store6-Dept1-2012-February,122738.34
Store6-Dept1-2012-March,120850.70
Store6-Dept1-2012-April,133863.72
Store6-Dept1-2012-May,76348.94
Store6-Dept1-2012-June,99741.39
Store6-Dept1-2012-July,80176.15
Store6-Dept1-2012-August,85978.91
Store6-Dept1-2012-September,75062.24
Store6-Dept1-2012-October,104433.89
Store6-Dept2-2010-February,191522.34
Store6-Dept2-2010-March,197167.23
Store6-Dept2-2010-April,251032.89
Store6-Dept2-2010-May,203572.87
Store6-Dept2-2010-June,222262.65
Store6-Dept2-2010-July,274276.91
Store6-Dept2-2010-August,212714.09
Store6-Dept2-2010-September,182595.54
Store6-Dept2-2010-October,219020.73
Store6-Dept2-2010-November,184005.81
Store6-Dept2-2010-December,265071.78
Store6-Dept2-2011-January,165925.77
Store6-Dept2-2011-February,183110.65
Store6-Dept2-2011-March,195860.87
Store6-Dept2-2011-April,235819.42
Store6-Dept2-2011-May,189924.91
Store6-Dept2-2011-June,209641.62
Store6-Dept2-2011-July,266675.38
Store6-Dept2-2011-August,209935.33
Store6-Dept2-2011-September,234928.31
Store6-Dept2-2011-October,184490.24
Store6-Dept2-2011-November,196302.57
Store6-Dept2-2011-December,288272.35
Store6-Dept2-2012-January,186608.12
Store6-Dept2-2012-February,203675.42
Store6-Dept2-2012-March,262707.59
Store6-Dept2-2012-April,203724.37
Store6-Dept2-2012-May,204119.81
Store6-Dept2-2012-June,282226.16
Store6-Dept2-2012-July,223446.45
Store6-Dept2-2012-August,271101.89
Store6-Dept2-2012-September,196109.21
Store6-Dept2-2012-October,190680.25
Store6-Dept3-2010-February,53966.26
Store6-Dept3-2010-March,48615.80
Store6-Dept3-2010-April,57028.90
Store6-Dept3-2010-May,42514.66
Store6-Dept3-2010-June,45944.15
Store6-Dept3-2010-July,93460.16
Store6-Dept3-2010-August,199373.99
Store6-Dept3-2010-September,61607.61
Store6-Dept3-2010-October,54931.02
Store6-Dept3-2010-November,49755.41
Store6-Dept3-2010-December,86176.22
Store6-Dept3-2011-January,59272.25
Store6-Dept3-2011-February,51157.59
Store6-Dept3-2011-March,45901.67
Store6-Dept3-2011-April,58331.42
Store6-Dept3-2011-May,45251.62
Store6-Dept3-2011-June,46745.20
Store6-Dept3-2011-July,98005.89
Store6-Dept3-2011-August,196956.44
Store6-Dept3-2011-September,74247.48
Store6-Dept3-2011-October,48036.08
Store6-Dept3-2011-November,45993.72
Store6-Dept3-2011-December,87314.03
Store6-Dept3-2012-January,58998.12
Store6-Dept3-2012-February,55511.52
Store6-Dept3-2012-March,58643.77
Store6-Dept3-2012-April,43528.36
Store6-Dept3-2012-May,46229.72
Store6-Dept3-2012-June,59517.10
Store6-Dept3-2012-July,88663.73
Store6-Dept3-2012-August,235028.96
Store6-Dept3-2012-September,59497.10
Store6-Dept3-2012-October,47143.40
Store6-Dept4-2010-February,127711.69
Store6-Dept4-2010-March,132506.51
Store6-Dept4-2010-April,169036.70
Store6-Dept4-2010-May,132981.95
Store6-Dept4-2010-June,141754.65
Store6-Dept4-2010-July,182747.44
Store6-Dept4-2010-August,142857.25
Store6-Dept4-2010-September,126031.79
Store6-Dept4-2010-October,151351.71
Store6-Dept4-2010-November,144811.53
Store6-Dept4-2010-December,182232.86
Store6-Dept4-2011-January,129339.05
Store6-Dept4-2011-February,132110.28
Store6-Dept4-2011-March,131672.33
Store6-Dept4-2011-April,160061.22
Store6-Dept4-2011-May,129903.83
Store6-Dept4-2011-June,141780.71
Store6-Dept4-2011-July,179869.89
Store6-Dept4-2011-August,143827.23
Store6-Dept4-2011-September,152773.27
Store6-Dept4-2011-October,123659.77
Store6-Dept4-2011-November,147742.86
Store6-Dept4-2011-December,185580.43
Store6-Dept4-2012-January,134666.92
Store6-Dept4-2012-February,132856.07
Store6-Dept4-2012-March,168425.94
Store6-Dept4-2012-April,139849.98
Store6-Dept4-2012-May,137578.83
Store6-Dept4-2012-June,187679.76
Store6-Dept4-2012-July,155247.20
Store6-Dept4-2012-August,182934.68
Store6-Dept4-2012-September,127160.88
Store6-Dept4-2012-October,130048.20
Store6-Dept5-2010-February,150011.78
Store6-Dept5-2010-March,168120.68
Store6-Dept5-2010-April,179122.18
Store6-Dept5-2010-May,117816.09
Store6-Dept5-2010-June,140263.30
Store6-Dept5-2010-July,152511.94
Store6-Dept5-2010-August,102238.87
Store6-Dept5-2010-September,96108.80
Store6-Dept5-2010-October,125283.52
Store6-Dept5-2010-November,216594.35
Store6-Dept5-2010-December,383152.14
Store6-Dept5-2011-January,110563.57
Store6-Dept5-2011-February,151425.59
Store6-Dept5-2011-March,129891.21
Store6-Dept5-2011-April,163973.66
Store6-Dept5-2011-May,107462.60
Store6-Dept5-2011-June,136872.61
Store6-Dept5-2011-July,157311.22
Store6-Dept5-2011-August,107576.33
Store6-Dept5-2011-September,133494.03
Store6-Dept5-2011-October,134954.32
Store6-Dept5-2011-November,203778.65
Store6-Dept5-2011-December,319211.83
Store6-Dept5-2012-January,104866.08
Store6-Dept5-2012-February,149860.89
Store6-Dept5-2012-March,148455.11
Store6-Dept5-2012-April,107903.84
Store6-Dept5-2012-May,96999.98
Store6-Dept5-2012-June,162637.09
Store6-Dept5-2012-July,111129.26
Store6-Dept5-2012-August,134915.63
Store6-Dept5-2012-September,107988.83
Store6-Dept5-2012-October,116043.01
Store7-Dept1-2010-February,44078.14
Store7-Dept1-2010-March,42258.36
Store7-Dept1-2010-April,53556.50
Store7-Dept1-2010-May,26632.63
Store7-Dept1-2010-June,27248.07
Store7-Dept1-2010-July,41089.78
Store7-Dept1-2010-August,30572.06
Store7-Dept1-2010-September,31574.50
Store7-Dept1-2010-October,49788.02
Store7-Dept1-2010-November,35955.97
Store7-Dept1-2010-December,69797.26
Store7-Dept1-2011-January,32139.72
Store7-Dept1-2011-February,39111.47
Store7-Dept1-2011-March,35375.92
Store7-Dept1-2011-April,53345.96
Store7-Dept1-2011-May,25789.01
Store7-Dept1-2011-June,31911.29
Store7-Dept1-2011-July,51361.27
Store7-Dept1-2011-August,38078.98
Store7-Dept1-2011-September,45260.79
Store7-Dept1-2011-October,42230.41
Store7-Dept1-2011-November,40166.58
Store7-Dept1-2011-December,77057.79
Store7-Dept1-2012-January,38955.95
Store7-Dept1-2012-February,46637.59
Store7-Dept1-2012-March,54125.42
Store7-Dept1-2012-April,44956.04
Store7-Dept1-2012-May,24952.86
Store7-Dept1-2012-June,38632.50
Store7-Dept1-2012-July,38142.26
Store7-Dept1-2012-August,43352.46
Store7-Dept1-2012-September,33520.09
Store7-Dept1-2012-October,36964.93
Store7-Dept2-2010-February,86470.42
Store7-Dept2-2010-March,89998.96
Store7-Dept2-2010-April,99121.02
Store7-Dept2-2010-May,63001.64
Store7-Dept2-2010-June,71766.43
Store7-Dept2-2010-July,116605.81
Store7-Dept2-2010-August,97071.85
Store7-Dept2-2010-September,84938.75
Store7-Dept2-2010-October,93251.37
Store7-Dept2-2010-November,79830.83
Store7-Dept2-2010-December,127458.60
Store7-Dept2-2011-January,92779.03
Store7-Dept2-2011-February,90059.34
Store7-Dept2-2011-March,97530.50
Store7-Dept2-2011-April,100689.61
Store7-Dept2-2011-May,67769.93
Store7-Dept2-2011-June,86050.96
Store7-Dept2-2011-July,134552.19
Store7-Dept2-2011-August,104851.82
Store7-Dept2-2011-September,108597.99
Store7-Dept2-2011-October,79431.93
Store7-Dept2-2011-November,86890.24
Store7-Dept2-2011-December,142265.70
Store7-Dept2-2012-January,102334.96
Store7-Dept2-2012-February,98010.68
Store7-Dept2-2012-March,128248.53
Store7-Dept2-2012-April,87628.36
Store7-Dept2-2012-May,71438.62
Store7-Dept2-2012-June,120230.73
Store7-Dept2-2012-July,119902.59
Store7-Dept2-2012-August,133117.68
Store7-Dept2-2012-September,89034.20
Store7-Dept2-2012-October,81396.51
Store7-Dept3-2010-February,26855.38
Store7-Dept3-2010-March,26643.30
Store7-Dept3-2010-April,29328.71
Store7-Dept3-2010-May,20415.20
Store7-Dept3-2010-June,21443.60
Store7-Dept3-2010-July,41026.34
Store7-Dept3-2010-August,70938.52
Store7-Dept3-2010-September,33023.38
Store7-Dept3-2010-October,31577.85
Store7-Dept3-2010-November,28062.48
Store7-Dept3-2010-December,49063.85
Store7-Dept3-2011-January,34258.22
Store7-Dept3-2011-February,29328.47
Store7-Dept3-2011-March,30025.67
Store7-Dept3-2011-April,31972.39
Store7-Dept3-2011-May,21602.39
Store7-Dept3-2011-June,26116.15
Store7-Dept3-2011-July,42901.26
Store7-Dept3-2011-August,70295.65
Store7-Dept3-2011-September,44106.80
Store7-Dept3-2011-October,28461.52
Store7-Dept3-2011-November,30749.77
Store7-Dept3-2011-December,55275.96
Store7-Dept3-2012-January,41956.79
Store7-Dept3-2012-February,34681.77
Store7-Dept3-2012-March,41959.74
Store7-Dept3-2012-April,27194.90
Store7-Dept3-2012-May,24364.04
Store7-Dept3-2012-June,40439.15
Store7-Dept3-2012-July,46026.80
Store7-Dept3-2012-August,93442.04
Store7-Dept3-2012-September,33809.77
Store7-Dept3-2012-October,27247.92
Store7-Dept4-2010-February,51405.00
Store7-Dept4-2010-March,50671.72
Store7-Dept4-2010-April,55359.90
Store7-Dept4-2010-May,41011.34
Store7-Dept4-2010-June,50702.79
Store7-Dept4-2010-July,82741.95
Store7-Dept4-2010-August,65771.62
Store7-Dept4-2010-September,56923.90
Store7-Dept4-2010-October,62411.87
Store7-Dept4-2010-November,55677.37
Store7-Dept4-2010-December,81310.72
Store7-Dept4-2011-January,63625.49
Store7-Dept4-2011-February,59326.35
Store7-Dept4-2011-March,61084.40
Store7-Dept4-2011-April,61784.67
Store7-Dept4-2011-May,46650.69
Store7-Dept4-2011-June,58351.65
Store7-Dept4-2011-July,97058.40
Store7-Dept4-2011-August,75314.70
Store7-Dept4-2011-September,74273.81
Store7-Dept4-2011-October,54689.30
Store7-Dept4-2011-November,60363.51
Store7-Dept4-2011-December,84736.91
Store7-Dept4-2012-January,68439.39
Store7-Dept4-2012-February,63675.41
Store7-Dept4-2012-March,80734.44
Store7-Dept4-2012-April,52099.04
Store7-Dept4-2012-May,49652.99
Store7-Dept4-2012-June,84245.39
Store7-Dept4-2012-July,82541.67
Store7-Dept4-2012-August,92571.01
Store7-Dept4-2012-September,59592.51
Store7-Dept4-2012-October,53124.25
Store7-Dept5-2010-February,58880.47
Store7-Dept5-2010-March,68299.35
Store7-Dept5-2010-April,74661.14
Store7-Dept5-2010-May,35241.08
Store7-Dept5-2010-June,41719.17
Store7-Dept5-2010-July,55213.82
Store7-Dept5-2010-August,47984.15
Store7-Dept5-2010-September,36997.47
Store7-Dept5-2010-October,50995.04
Store7-Dept5-2010-November,86963.63
Store7-Dept5-2010-December,156349.86
Store7-Dept5-2011-January,61866.02
Store7-Dept5-2011-February,55517.33
Store7-Dept5-2011-March,56181.87
Store7-Dept5-2011-April,63277.73
Store7-Dept5-2011-May,31363.30
Store7-Dept5-2011-June,41610.31
Store7-Dept5-2011-July,60220.41
Store7-Dept5-2011-August,46342.12
Store7-Dept5-2011-September,58654.99
Store7-Dept5-2011-October,53160.95
Store7-Dept5-2011-November,97753.56
Store7-Dept5-2011-December,138780.48
Store7-Dept5-2012-January,60107.45
Store7-Dept5-2012-February,59576.14
Store7-Dept5-2012-March,73829.76
Store7-Dept5-2012-April,43119.01
Store7-Dept5-2012-May,32209.26
Store7-Dept5-2012-June,51483.30
Store7-Dept5-2012-July,46253.16
Store7-Dept5-2012-August,52243.35
Store7-Dept5-2012-September,42042.84
Store7-Dept5-2012-October,43131.60
Store8-Dept1-2010-February,84485.94
Store8-Dept1-2010-March,53570.12
Store8-Dept1-2010-April,92787.12
Store8-Dept1-2010-May,43960.22
Store8-Dept1-2010-June,42786.99
Store8-Dept1-2010-July,50775.83
Store8-Dept1-2010-August,41070.73
Store8-Dept1-2010-September,51109.19
Store8-Dept1-2010-October,98027.26
Store8-Dept1-2010-November,61172.93
Store8-Dept1-2010-December,112707.22
Store8-Dept1-2011-January,46746.45
Store8-Dept1-2011-February,90026.78
Store8-Dept1-2011-March,53508.39
Store8-Dept1-2011-April,104383.77
Store8-Dept1-2011-May,36951.19
Store8-Dept1-2011-June,35245.28
Store8-Dept1-2011-July,45808.96
Store8-Dept1-2011-August,38843.00
Store8-Dept1-2011-September,62275.13
Store8-Dept1-2011-October,74269.98
Store8-Dept1-2011-November,72277.10
Store8-Dept1-2011-December,117947.57
Store8-Dept1-2012-January,49899.02
Store8-Dept1-2012-February,99791.23
Store8-Dept1-2012-March,72636.27
Store8-Dept1-2012-April,83781.58
Store8-Dept1-2012-May,39461.48
Store8-Dept1-2012-June,47525.96
Store8-Dept1-2012-July,38502.03
Store8-Dept1-2012-August,49327.14
Store8-Dept1-2012-September,52368.16
Store8-Dept1-2012-October,70915.29
Store8-Dept2-2010-February,146190.60
Store8-Dept2-2010-March,134469.76
Store8-Dept2-2010-April,173057.65
Store8-Dept2-2010-May,137098.86
Store8-Dept2-2010-June,137979.39
Store8-Dept2-2010-July,173572.11
Store8-Dept2-2010-August,145065.71
Store8-Dept2-2010-September,143388.20
Store8-Dept2-2010-October,174157.85
Store8-Dept2-2010-November,142915.75
Store8-Dept2-2010-December,189225.30
Store8-Dept2-2011-January,134745.21
Store8-Dept2-2011-February,151680.30
Store8-Dept2-2011-March,140589.75
Store8-Dept2-2011-April,179707.26
Store8-Dept2-2011-May,139564.86
Store8-Dept2-2011-June,142460.10
Store8-Dept2-2011-July,178249.04
Store8-Dept2-2011-August,151072.12
Store8-Dept2-2011-September,176629.95
Store8-Dept2-2011-October,141410.84
Store8-Dept2-2011-November,139871.33
Store8-Dept2-2011-December,187085.81
Store8-Dept2-2012-January,135663.44
Store8-Dept2-2012-February,156030.36
Store8-Dept2-2012-March,188126.46
Store8-Dept2-2012-April,140734.10
Store8-Dept2-2012-May,139777.88
Store8-Dept2-2012-June,179240.23
Store8-Dept2-2012-July,142009.30
Store8-Dept2-2012-August,186803.63
Store8-Dept2-2012-September,140049.47
Store8-Dept2-2012-October,140741.89
Store8-Dept3-2010-February,35770.28
Store8-Dept3-2010-March,28465.17
Store8-Dept3-2010-April,35341.84
Store8-Dept3-2010-May,24502.26
Store8-Dept3-2010-June,24020.94
Store8-Dept3-2010-July,56246.73
Store8-Dept3-2010-August,121189.32
Store8-Dept3-2010-September,47970.96
Store8-Dept3-2010-October,37275.96
Store8-Dept3-2010-November,30647.67
Store8-Dept3-2010-December,45513.37
Store8-Dept3-2011-January,47740.17
Store8-Dept3-2011-February,33615.92
Store8-Dept3-2011-March,29087.26
Store8-Dept3-2011-April,39565.79
Store8-Dept3-2011-May,27396.16
Store8-Dept3-2011-June,23917.07
Store8-Dept3-2011-July,56051.62
Store8-Dept3-2011-August,135064.60
Store8-Dept3-2011-September,56448.16
Store8-Dept3-2011-October,29964.87
Store8-Dept3-2011-November,26952.88
Store8-Dept3-2011-December,45893.39
Store8-Dept3-2012-January,45892.24
Store8-Dept3-2012-February,39150.80
Store8-Dept3-2012-March,34669.68
Store8-Dept3-2012-April,28725.62
Store8-Dept3-2012-May,25470.14
Store8-Dept3-2012-June,28306.88
Store8-Dept3-2012-July,51919.40
Store8-Dept3-2012-August,165382.39
Store8-Dept3-2012-September,40705.47
Store8-Dept3-2012-October,28847.62
Store8-Dept4-2010-February,80806.05
Store8-Dept4-2010-March,77105.09
Store8-Dept4-2010-April,100490.58
Store8-Dept4-2010-May,77294.75
Store8-Dept4-2010-June,78555.38
Store8-Dept4-2010-July,103359.33
Store8-Dept4-2010-August,91287.34
Store8-Dept4-2010-September,81655.41
Store8-Dept4-2010-October,98425.55
Store8-Dept4-2010-November,92632.84
Store8-Dept4-2010-December,110718.28
Store8-Dept4-2011-January,79728.37
Store8-Dept4-2011-February,82884.33
Store8-Dept4-2011-March,77079.63
Store8-Dept4-2011-April,98708.44
Store8-Dept4-2011-May,82555.92
Store8-Dept4-2011-June,81002.44
Store8-Dept4-2011-July,101034.03
Store8-Dept4-2011-August,91860.28
Store8-Dept4-2011-September,102798.72
Store8-Dept4-2011-October,83482.14
Store8-Dept4-2011-November,94255.83
Store8-Dept4-2011-December,111993.89
Store8-Dept4-2012-January,84473.67
Store8-Dept4-2012-February,88419.82
Store8-Dept4-2012-March,102956.53
Store8-Dept4-2012-April,86602.27
Store8-Dept4-2012-May,87757.45
Store8-Dept4-2012-June,108284.17
Store8-Dept4-2012-July,86101.61
Store8-Dept4-2012-August,119823.97
Store8-Dept4-2012-September,83587.74
Store8-Dept4-2012-October,88049.38
Store8-Dept5-2010-February,87060.73
Store8-Dept5-2010-March,85385.52
Store8-Dept5-2010-April,89246.43
Store8-Dept5-2010-May,54074.61
Store8-Dept5-2010-June,59947.49
Store8-Dept5-2010-July,71355.38
Store8-Dept5-2010-August,46789.85
Store8-Dept5-2010-September,56080.32
Store8-Dept5-2010-October,83464.95
Store8-Dept5-2010-November,130448.04
Store8-Dept5-2010-December,224963.17
Store8-Dept5-2011-January,69918.46
Store8-Dept5-2011-February,105624.67
Store8-Dept5-2011-March,83516.36
Store8-Dept5-2011-April,86211.15
Store8-Dept5-2011-May,56815.49
Store8-Dept5-2011-June,64811.80
Store8-Dept5-2011-July,73483.85
Store8-Dept5-2011-August,59750.58
Store8-Dept5-2011-September,73745.48
Store8-Dept5-2011-October,90012.43
Store8-Dept5-2011-November,132287.02
Store8-Dept5-2011-December,164832.72
Store8-Dept5-2012-January,66097.00
Store8-Dept5-2012-February,116054.44
Store8-Dept5-2012-March,115598.62
Store8-Dept5-2012-April,61639.61
Store8-Dept5-2012-May,60545.11
Store8-Dept5-2012-June,86071.79
Store8-Dept5-2012-July,59505.27
Store8-Dept5-2012-August,76977.58
Store8-Dept5-2012-September,66142.93
Store8-Dept5-2012-October,78496.59
Store9-Dept1-2010-February,58486.29
Store9-Dept1-2010-March,42659.36
Store9-Dept1-2010-April,63739.74
Store9-Dept1-2010-May,37258.96
Store9-Dept1-2010-June,37442.28
Store9-Dept1-2010-July,47102.87
Store9-Dept1-2010-August,34267.33
Store9-Dept1-2010-September,40723.89
Store9-Dept1-2010-October,72331.69
Store9-Dept1-2010-November,49850.20
Store9-Dept1-2010-December,80066.02
Store9-Dept1-2011-January,37991.46
Store9-Dept1-2011-February,58063.74
Store9-Dept1-2011-March,38062.60
Store9-Dept1-2011-April,78192.12
Store9-Dept1-2011-May,36137.76
Store9-Dept1-2011-June,35494.80
Store9-Dept1-2011-July,46010.97
Store9-Dept1-2011-August,35034.74
Store9-Dept1-2011-September,51306.20
Store9-Dept1-2011-October,55344.52
Store9-Dept1-2011-November,57547.07
Store9-Dept1-2011-December,89221.80
Store9-Dept1-2012-January,38865.42
Store9-Dept1-2012-February,64209.61
Store9-Dept1-2012-March,59687.45
Store9-Dept1-2012-April,62206.16
Store9-Dept1-2012-May,39174.78
Store9-Dept1-2012-June,48149.09
Store9-Dept1-2012-July,38015.80
Store9-Dept1-2012-August,46538.46
Store9-Dept1-2012-September,49941.15
Store9-Dept1-2012-October,64933.50
Store9-Dept2-2010-February,91891.82
Store9-Dept2-2010-March,89648.67
Store9-Dept2-2010-April,114303.82
Store9-Dept2-2010-May,92814.11
Store9-Dept2-2010-June,96256.37
Store9-Dept2-2010-July,116427.76
Store9-Dept2-2010-August,98539.43
Store9-Dept2-2010-September,93594.87
Store9-Dept2-2010-October,117959.23
Store9-Dept2-2010-November,88794.32
Store9-Dept2-2010-December,126768.58
Store9-Dept2-2011-January,89108.08
Store9-Dept2-2011-February,99372.24
Store9-Dept2-2011-March,98719.48
Store9-Dept2-2011-April,124694.63
Store9-Dept2-2011-May,99499.20
Store9-Dept2-2011-June,104248.21
Store9-Dept2-2011-July,124392.99
Store9-Dept2-2011-August,105785.10
Store9-Dept2-2011-September,127216.61
Store9-Dept2-2011-October,98549.38
Store9-Dept2-2011-November,97462.49
Store9-Dept2-2011-December,137045.28
Store9-Dept2-2012-January,96194.45
Store9-Dept2-2012-February,108809.48
Store9-Dept2-2012-March,133777.59
Store9-Dept2-2012-April,106953.07
Store9-Dept2-2012-May,106342.50
Store9-Dept2-2012-June,134788.23
Store9-Dept2-2012-July,108017.94
Store9-Dept2-2012-August,138092.40
Store9-Dept2-2012-September,102021.03
Store9-Dept2-2012-October,102545.91
Store9-Dept3-2010-February,23828.19
Store9-Dept3-2010-March,19821.38
Store9-Dept3-2010-April,24975.53
Store9-Dept3-2010-May,20168.92
Store9-Dept3-2010-June,16199.19
Store9-Dept3-2010-July,33438.94
Store9-Dept3-2010-August,77443.43
Store9-Dept3-2010-September,24303.88
Store9-Dept3-2010-October,24924.70
Store9-Dept3-2010-November,21596.56
Store9-Dept3-2010-December,35095.94
Store9-Dept3-2011-January,31289.61
Store9-Dept3-2011-February,21587.22
Store9-Dept3-2011-March,19328.76
Store9-Dept3-2011-April,27303.56
Store9-Dept3-2011-May,21991.75
Store9-Dept3-2011-June,18168.45
Store9-Dept3-2011-July,32819.45
Store9-Dept3-2011-August,94151.67
Store9-Dept3-2011-September,36852.94
Store9-Dept3-2011-October,23846.46
Store9-Dept3-2011-November,23764.70
Store9-Dept3-2011-December,36901.72
Store9-Dept3-2012-January,35517.14
Store9-Dept3-2012-February,28817.70
Store9-Dept3-2012-March,30177.07
Store9-Dept3-2012-April,25436.52
Store9-Dept3-2012-May,23519.67
Store9-Dept3-2012-June,26614.95
Store9-Dept3-2012-July,31371.87
Store9-Dept3-2012-August,108571.01
Store9-Dept3-2012-September,28974.26
Store9-Dept3-2012-October,23318.88
Store9-Dept4-2010-February,63757.91
Store9-Dept4-2010-March,61418.09
Store9-Dept4-2010-April,77503.68
Store9-Dept4-2010-May,62399.99
Store9-Dept4-2010-June,65609.08
Store9-Dept4-2010-July,85387.38
Store9-Dept4-2010-August,73672.83
Store9-Dept4-2010-September,65777.87
Store9-Dept4-2010-October,80809.76
Store9-Dept4-2010-November,70271.30
Store9-Dept4-2010-December,87099.59
Store9-Dept4-2011-January,64949.00
Store9-Dept4-2011-February,66765.01
Store9-Dept4-2011-March,64477.15
Store9-Dept4-2011-April,83791.37
Store9-Dept4-2011-May,67914.69
Store9-Dept4-2011-June,66018.45
Store9-Dept4-2011-July,81054.79
Store9-Dept4-2011-August,72871.89
Store9-Dept4-2011-September,85356.78
Store9-Dept4-2011-October,68774.57
Store9-Dept4-2011-November,73413.02
Store9-Dept4-2011-December,90664.59
Store9-Dept4-2012-January,71557.10
Store9-Dept4-2012-February,71163.98
Store9-Dept4-2012-March,86646.27
Store9-Dept4-2012-April,71719.49
Store9-Dept4-2012-May,69405.79
Store9-Dept4-2012-June,91320.85
Store9-Dept4-2012-July,73445.22
Store9-Dept4-2012-August,94920.85
Store9-Dept4-2012-September,69982.21
Store9-Dept4-2012-October,74809.98
Store9-Dept5-2010-February,78277.13
Store9-Dept5-2010-March,88073.94
Store9-Dept5-2010-April,88647.94
Store9-Dept5-2010-May,60270.00
Store9-Dept5-2010-June,61555.50
Store9-Dept5-2010-July,76336.41
Store9-Dept5-2010-August,52384.00
Store9-Dept5-2010-September,51358.76
Store9-Dept5-2010-October,79603.77
Store9-Dept5-2010-November,118074.74
Store9-Dept5-2010-December,191785.04
Store9-Dept5-2011-January,67061.31
Store9-Dept5-2011-February,99997.33
Store9-Dept5-2011-March,77205.19
Store9-Dept5-2011-April,81332.13
Store9-Dept5-2011-May,56645.51
Store9-Dept5-2011-June,67159.53
Store9-Dept5-2011-July,71739.07
Store9-Dept5-2011-August,59205.85
Store9-Dept5-2011-September,79843.91
